#=============================
#
# タイル情報
# Author : Fujiwara Masato
#
#  	 0 壁.歩行不可能など
# 	 1 歩行可能
#	 2 敵判定用
#=============================

SCRIPT

------- 0 -------
    TYPE = 0
    TYPE = 1
    TYPE = 0
    
------- 5 -------
    TYPE = 0
    TYPE = 2
    TYPE = 1
    TYPE = 1
    TYPE = 1
    TYPE = 1
    TYPE = 1
    TYPE = 1
    TYPE = 2
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 2
    TYPE = 1
    TYPE = 1
    TYPE = 1
    TYPE = 1
    TYPE = 1
    TYPE = 1
    TYPE = 2
    TYPE = 0
    
------- 6 -------
    TYPE = 0
    TYPE = 1
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 1
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 1
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 1
    TYPE = 0
    
------- 7 -------
    TYPE = 0
    TYPE = 1
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 1
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 1
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 1
    TYPE = 0
    
------- 8 -------
    TYPE = 0
    TYPE = 1
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 1
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 1
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 1
    TYPE = 0
    
------- 9 -------
    TYPE = 0
    TYPE = 2
    TYPE = 1
    TYPE = 1
    TYPE = 1
    TYPE = 2
    TYPE = 0
    TYPE = 0
    TYPE = 2
    TYPE = 1
    TYPE = 1
    TYPE = 2
    TYPE = 1
    TYPE = 1
    TYPE = 2
    TYPE = 1
    TYPE = 1
    TYPE = 2
    TYPE = 1
    TYPE = 1
    TYPE = 1
    TYPE = 2
    TYPE = 0
    
------- 10 -------  
    TYPE = 0
    TYPE = 1
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 1
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 1
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 1
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    
------- 11 -------  
    TYPE = 0
    TYPE = 1
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 1
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 1
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 1
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    
------- 12 -------  
    TYPE = 0
    TYPE = 1
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 1
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 1
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 1
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    
------- 13 -------  
    TYPE = 0
    TYPE = 1
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 1
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 2
    TYPE = 1
    TYPE = 2
    TYPE = 1
    TYPE = 2
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 1
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    
------- 14 -------  
    TYPE = 0
    TYPE = 1
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 1
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 1
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 1
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 1
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    
------- 15 -------
    TYPE = 0
    TYPE = 2
    TYPE = 1
    TYPE = 1
    TYPE = 1
    TYPE = 2
    TYPE = 1
    TYPE = 1
    TYPE = 1
    TYPE = 2
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 2
    TYPE = 1
    TYPE = 1
    TYPE = 1
    TYPE = 2
    TYPE = 1
    TYPE = 1
    TYPE = 1
    TYPE = 2
    TYPE = 0
    
------- 16 -------
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 1
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 1
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 1
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 1
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 1
    TYPE = 0
    
------- 17 -------
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 1
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 2
    TYPE = 1
    TYPE = 2
    TYPE = 1
    TYPE = 2
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 1
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 1
    TYPE = 0
    
------- 18 -------
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 1
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 1
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 1
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 1
    TYPE = 0
    
------- 19 -------
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 1
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 1
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 1
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 1
    TYPE = 0
    
------- 20 -------
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 1
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 1
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 1
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 1
    TYPE = 0
    
------- 21 -------
    TYPE = 0
    TYPE = 2
    TYPE = 1
    TYPE = 1
    TYPE = 1
    TYPE = 2
    TYPE = 1
    TYPE = 1
    TYPE = 2
    TYPE = 1
    TYPE = 1
    TYPE = 2
    TYPE = 1
    TYPE = 1
    TYPE = 2
    TYPE = 0
    TYPE = 0
    TYPE = 2
    TYPE = 1
    TYPE = 1
    TYPE = 1
    TYPE = 2
    TYPE = 0
    
------- 22 -------
    TYPE = 0
    TYPE = 1
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 1
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 1
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 1
    TYPE = 0
    
------- 23 -------
    TYPE = 0
    TYPE = 1
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 1
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 1
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 1
    TYPE = 0
    
------- 24 -------
    TYPE = 0
    TYPE = 1
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 1
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 1
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 1
    TYPE = 0
    
------- 25 -------
    TYPE = 0
    TYPE = 2
    TYPE = 1
    TYPE = 1
    TYPE = 1
    TYPE = 1
    TYPE = 1
    TYPE = 1
    TYPE = 2
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 2
    TYPE = 1
    TYPE = 1
    TYPE = 1
    TYPE = 1
    TYPE = 1
    TYPE = 1
    TYPE = 2
    TYPE = 0
    
------- 26 -------
    TYPE = 0
    TYPE = 1
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 1
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 1
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 1
    TYPE = 0
    
------- 27 -------
    TYPE = 0
    TYPE = 1
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 1
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 1
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 1
    TYPE = 0
    
------- 28 -------
    TYPE = 0
    TYPE = 1
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 1
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 1
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 1
    TYPE = 0
    
------- 29 -------
    TYPE = 0
    TYPE = 2
    TYPE = 1
    TYPE = 1
    TYPE = 1
    TYPE = 1
    TYPE = 1
    TYPE = 1
    TYPE = 2
    TYPE = 1
    TYPE = 1
    TYPE = 1
    TYPE = 1
    TYPE = 1
    TYPE = 2
    TYPE = 1
    TYPE = 1
    TYPE = 1
    TYPE = 1
    TYPE = 1
    TYPE = 1
    TYPE = 2
    TYPE = 0
    
------- 30 -------
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    TYPE = 0
    
END_SCRIPT
